ImageId,Label
2997,3
2998,1
2999,0
3000,1
3001,1
3002,4
3003,4
3004,1
3005,1
3006,1
3007,4
3008,1
3009,3
3010,4
3011,4
3012,4
3013,1
3014,4
3015,0
3016,1
3017,1
3018,1
3019,1
3020,1
3021,4
3022,4
3023,4
3024,4
3025,4
3026,0
3027,0
3028,4
3029,3
3030,0
3031,1
3032,0
3033,1
3034,4
3035,1
3036,0
3037,4
3038,1
3039,1
3040,4
3041,4
3042,3
3043,4
3044,0
3045,0
3046,1
3047,3
3048,4
3049,3
3050,4
3051,1
3052,4
3053,1
3054,3
3055,0
3056,4
3057,4
3058,0
3059,0
3060,4
3061,3
3062,0
3063,0
3064,4
3065,4
3066,4
3067,4
3068,1
3069,3
3070,0
3071,1
3072,4
3073,0
3074,4
3075,0
3076,3
3077,3
3078,0
3079,0
3080,0
3081,3
3082,1
3083,3
3084,4
3085,3
3086,3
3087,1
3088,1
3089,3
3090,0
3091,1
3092,4
3093,0
3094,0
3095,4
3096,4
3097,4
3098,3
3099,3
3100,0
3101,4
3102,0
3103,1
3104,1
3105,4
3106,4
3107,0
3108,1
3109,1
3110,4
3111,0
3112,1
3113,1
3114,3
3115,4
3116,4
3117,4
3118,3
3119,4
3120,4
3121,1
3122,4
3123,1
3124,1
3125,0
3126,1
3127,3
3128,0
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,3
3136,0
3137,0
3138,0
3139,1
3140,1
3141,4
3142,3
3143,1
3144,1
3145,1
3146,3
3147,3
3148,1
3149,4
3150,0
3151,1
3152,3
3153,1
3154,1
3155,4
3156,1
3157,1
3158,3
3159,4
3160,4
3161,1
3162,0
3163,3
3164,4
3165,1
3166,3
3167,0
3168,3
3169,0
3170,3
3171,4
3172,0
3173,1
3174,4
3175,0
3176,4
3177,3
3178,4
3179,3
3180,4
3181,1
3182,1
3183,0
3184,4
3185,0
3186,1
3187,1
3188,1
3189,0
3190,4
3191,1
3192,1
3193,3
3194,0
3195,4
3196,1
3197,1
3198,3
3199,4
3200,3
3201,1
3202,1
3203,0
3204,1
3205,0
3206,1
3207,3
3208,1
3209,1
3210,4
3211,3
3212,3
3213,0
3214,1
3215,1
3216,3
3217,3
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,0
3225,1
3226,1
3227,4
3228,1
3229,1
3230,0
3231,4
3232,4
3233,4
3234,4
3235,1
3236,1
3237,1
3238,0
3239,4
3240,3
3241,0
3242,4
3243,1
3244,1
3245,1
3246,4
3247,0
3248,1
3249,4
3250,4
3251,0
3252,4
3253,1
3254,3
3255,3
3256,4
3257,1
3258,1
3259,4
3260,3
3261,0
3262,0
3263,1
3264,0
3265,1
3266,0
3267,4
3268,4
3269,4
3270,4
3271,0
3272,4
3273,4
3274,0
3275,1
3276,1
3277,4
3278,4
3279,0
3280,0
3281,1
3282,1
3283,1
3284,3
3285,4
3286,4
3287,4
3288,1
3289,1
3290,3
3291,1
3292,4
3293,4
3294,1
3295,1
3296,0
3297,4
3298,4
3299,4
3300,1
3301,4
3302,1
3303,3
3304,3
3305,1
3306,1
3307,3
3308,1
3309,4
3310,4
3311,4
3312,1
3313,0
3314,4
3315,0
3316,4
3317,0
3318,3
3319,4
3320,1
3321,0
3322,1
3323,4
3324,0
3325,0
3326,1
3327,1
3328,4
3329,1
3330,1
3331,1
3332,4
3333,0
3334,3
3335,3
3336,1
3337,4
3338,1
3339,0
3340,1
3341,1
3342,1
3343,4
3344,1
3345,4
3346,4
3347,4
3348,0
3349,0
3350,0
3351,1
3352,3
3353,1
3354,4
3355,0
3356,0
3357,4
3358,4
3359,3
3360,1
3361,0
3362,4
3363,4
3364,1
3365,1
3366,0
3367,0
3368,3
3369,1
3370,0
3371,1
3372,1
3373,1
3374,4
3375,4
3376,0
3377,4
3378,4
3379,0
3380,4
3381,4
3382,0
3383,1
3384,1
3385,0
3386,4
3387,0
3388,1
3389,1
3390,1
3391,4
3392,0
3393,0
3394,1
3395,0
3396,3
3397,4
3398,4
3399,3
3400,3
3401,0
3402,4
3403,4
3404,1
3405,3
3406,1
3407,1
3408,1
3409,0
3410,0
3411,4
3412,4
3413,0
3414,1
3415,4
3416,4
3417,1
3418,4
3419,4
3420,0
3421,0
3422,4
3423,3
3424,3
3425,3
3426,4
3427,4
3428,0
3429,1
3430,4
3431,0
3432,3
3433,0
3434,4
3435,1
3436,4
3437,0
3438,1
3439,3
3440,0
3441,1
3442,0
3443,3
3444,1
3445,1
3446,4
3447,0
3448,4
3449,3
3450,0
3451,1
3452,1
3453,0
3454,1
3455,4
3456,3
3457,3
3458,0
3459,3
3460,0
3461,0
3462,0
3463,4
3464,1
3465,1
3466,1
3467,4
3468,0
3469,3
3470,4
3471,3
3472,0
3473,0
3474,4
3475,4
3476,0
3477,4
3478,1
3479,0
3480,4
3481,4
3482,3
3483,4
3484,1
3485,4
3486,1
3487,3
3488,0
3489,3
3490,1
3491,4
3492,4
3493,4
3494,1
3495,4
3496,4
3497,1
3498,3
3499,0
3500,0
3501,0
3502,1
3503,0
3504,0
3505,0
3506,1
3507,3
3508,1
3509,4
3510,4
3511,0
3512,4
3513,4
3514,0
3515,3
3516,4
3517,1
3518,1
3519,4
3520,0
3521,4
3522,1
3523,4
3524,3
3525,1
3526,1
3527,3
3528,0
3529,4
3530,4
3531,1
3532,1
3533,0
3534,4
3535,1
3536,4
3537,3
3538,0
3539,1
3540,4
3541,0
3542,1
3543,0
3544,1
3545,4
3546,4
3547,1
3548,4
3549,4
3550,1
3551,3
3552,4
3553,4
3554,1
3555,4
3556,1
3557,4
3558,0
3559,4
3560,0
3561,0
3562,3
3563,0
3564,4
3565,4
3566,4
3567,4
3568,4
3569,1
3570,1
3571,1
3572,1
3573,4
3574,3
3575,0
3576,0
3577,1
3578,0
3579,1
3580,0
3581,3
3582,1
3583,0
3584,0
3585,4
3586,0
3587,4
3588,0
3589,4
3590,1
3591,3
3592,3
3593,0
3594,1
3595,1
3596,4
3597,1
3598,3
3599,0
3600,1
3601,0
3602,1
3603,0
3604,0
3605,1
3606,1
3607,1
3608,4
3609,4
3610,0
3611,4
3612,1
3613,1
3614,3
3615,3
3616,3
3617,4
3618,1
3619,3
3620,4
3621,4
3622,3
3623,4
3624,4
3625,1
3626,3
3627,0
3628,1
3629,3
3630,4
3631,3
3632,1
3633,1
3634,4
3635,1
3636,1
3637,1
3638,0
3639,4
3640,4
3641,0
3642,1
3643,4
3644,0
3645,0
3646,1
3647,1
3648,0
3649,1
3650,4
3651,0
3652,1
3653,4
3654,0
3655,4
3656,4
3657,0
3658,4
3659,0
3660,4
3661,4
3662,4
3663,3
3664,1
3665,4
3666,0
3667,1
3668,3
3669,1
3670,1
3671,3
3672,1
3673,0
3674,1
3675,0
3676,4
3677,4
3678,1
3679,4
3680,4
3681,0
3682,3
3683,0
3684,4
3685,1
3686,0
3687,0
3688,4
3689,0
3690,0
3691,4
3692,3
3693,1
3694,0
3695,4
3696,4
3697,0
3698,1
3699,1
3700,4
3701,0
3702,4
3703,0
3704,1
3705,3
3706,1
3707,4
3708,4
3709,1
3710,0
3711,0
3712,4
3713,1
3714,1
3715,4
3716,4
3717,1
3718,1
3719,4
3720,4
3721,1
3722,4
3723,1
3724,1
3725,0
3726,1
3727,3
3728,0
3729,1
3730,1
3731,1
3732,1
3733,4
3734,1
3735,4
3736,0
3737,1
3738,1
3739,0
3740,0
3741,1
3742,3
3743,0
3744,0
3745,4
3746,3
3747,4
3748,4
3749,4
3750,4
3751,3
3752,0
3753,4
3754,4
3755,4
3756,4
3757,4
3758,3
3759,3
3760,1
3761,4
3762,1
3763,0
3764,4
3765,1
3766,0
3767,3
3768,0
3769,1
3770,1
3771,1
3772,0
3773,1
3774,3
3775,1
3776,1
3777,0
3778,4
3779,4
3780,1
3781,1
3782,3
3783,4
3784,4
3785,0
3786,4
3787,3
3788,0
3789,1
3790,0
3791,4
3792,4
3793,3
3794,1
3795,1
3796,3
3797,4
3798,1
3799,4
3800,0
3801,1
3802,0
3803,3
3804,1
3805,1
3806,3
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,4
3816,4
3817,4
3818,4
3819,4
3820,1
3821,1
3822,4
3823,0
3824,1
3825,4
3826,1
3827,1
3828,1
3829,4
3830,4
3831,3
3832,0
3833,3
3834,1
3835,0
3836,0
3837,1
3838,1
3839,0
3840,4
3841,4
3842,0
3843,4
3844,0
3845,0
3846,4
3847,3
3848,4
3849,0
3850,4
3851,0
3852,4
3853,1
3854,0
3855,1
3856,4
3857,1
3858,1
3859,1
3860,0
3861,0
3862,0
3863,1
3864,1
3865,3
3866,1
3867,1
3868,1
3869,0
3870,4
3871,3
3872,4
3873,4
3874,3
3875,4
3876,1
3877,4
3878,0
3879,1
3880,0
3881,4
3882,4
3883,4
3884,1
3885,1
3886,4
3887,1
3888,0
3889,0
3890,4
3891,4
3892,0
3893,1
3894,1
3895,1
3896,3
3897,4
3898,1
3899,0
3900,4
3901,1
3902,0
3903,4
3904,3
3905,4
3906,4
3907,1
3908,4
3909,4
3910,1
3911,3
3912,1
3913,0
3914,3
3915,1
3916,1
3917,4
3918,0
3919,1
3920,0
3921,4
3922,1
3923,1
3924,1
3925,3
3926,4
3927,4
3928,3
3929,0
3930,1
3931,4
3932,1
3933,1
3934,0
3935,4
3936,4
3937,0
3938,1
3939,4
3940,3
3941,0
3942,1
3943,0
3944,1
3945,1
3946,4
3947,0
3948,0
3949,0
3950,3
3951,4
3952,1
3953,1
3954,0
3955,3
3956,4
3957,4
3958,4
3959,4
3960,3
3961,0
3962,1
3963,0
3964,0
3965,4
3966,4
3967,4
3968,4
3969,0
3970,1
3971,4
3972,4
3973,3
3974,0
3975,0
3976,0
3977,1
3978,0
3979,1
3980,4
3981,4
3982,1
3983,4
3984,1
3985,3
3986,1
3987,3
3988,3
3989,1
3990,1
3991,0
3992,4
3993,1
3994,1
3995,3
3996,4
3997,1
3998,4
3999,4
4000,1
4001,1
4002,4
4003,4
4004,4
4005,4
4006,4
4007,1
4008,3
4009,0
4010,4
4011,3
4012,0
4013,4
4014,4
4015,0
4016,3
4017,4
4018,4
4019,1
4020,3
4021,0
4022,1
4023,4
4024,4
4025,1
4026,4
4027,0
4028,1
4029,4
4030,0
4031,1
4032,1
4033,3
4034,1
4035,0
4036,1
4037,4
4038,3
4039,3
4040,1
4041,0
4042,0
4043,4
4044,1
4045,1
4046,0
4047,1
4048,1
4049,1
4050,4
4051,4
4052,4
4053,4
4054,1
4055,4
4056,3
4057,1
4058,4
4059,3
4060,1
4061,4
4062,0
4063,4
4064,1
4065,4
4066,4
4067,1
4068,0
4069,1
4070,1
4071,3
4072,0
4073,0
4074,4
4075,0
4076,0
4077,3
4078,3
4079,3
4080,1
4081,4
4082,4
4083,1
4084,1
4085,0
4086,0
4087,4
4088,0
4089,4
4090,3
4091,1
4092,4
4093,3
4094,0
4095,0
4096,3
4097,4
4098,1
4099,1
4100,3
4101,1
4102,4
4103,3
4104,4
4105,4
4106,1
4107,4
4108,3
4109,0
4110,4
4111,4
4112,0
4113,0
4114,1
4115,1
4116,3
4117,4
4118,1
4119,1
4120,1
4121,3
4122,4
4123,4
4124,4
4125,1
4126,3
4127,4
4128,1
4129,0
4130,1
4131,4
4132,4
4133,4
4134,4
4135,1
4136,1
4137,0
4138,1
4139,1
4140,0
4141,1
4142,1
4143,1
4144,0
4145,0
4146,1
4147,3
4148,3
4149,0
4150,4
4151,3
4152,1
4153,1
4154,4
4155,0
4156,4
4157,1
4158,1
4159,1
4160,4
4161,4
4162,4
4163,4
4164,1
4165,4
4166,1
4167,1
4168,4
4169,4
4170,0
4171,0
4172,0
4173,0
4174,4
4175,4
4176,4
4177,1
4178,3
4179,1
4180,4
4181,1
4182,4
4183,0
4184,0
4185,4
4186,1
4187,4
4188,0
4189,0
4190,0
4191,1
4192,0
4193,3
4194,0
4195,3
4196,4
4197,3
4198,1
4199,4
4200,3
4201,0
4202,1
4203,4
4204,4
4205,0
4206,0
4207,4
4208,4
4209,1
4210,0
4211,3
4212,4
4213,1
4214,3
4215,0
4216,1
4217,1
4218,3
4219,3
4220,1
4221,1
4222,1
4223,0
4224,0
4225,0
4226,1
4227,1
4228,0
4229,4
4230,4
4231,4
4232,4
4233,0
4234,1
4235,1
4236,1
4237,4
4238,4
4239,0
4240,4
4241,3
4242,1
4243,1
4244,0
4245,0
4246,1
4247,0
4248,0
4249,4
4250,3
4251,0
4252,4
4253,0
4254,4
4255,0
4256,3
4257,1
4258,4
4259,1
4260,0
4261,1
4262,1
4263,3
4264,0
4265,1
4266,0
4267,3
4268,4
4269,1
4270,1
4271,4
4272,4
4273,1
4274,1
4275,3
4276,0
4277,0
4278,0
4279,1
4280,1
4281,4
4282,1
4283,1
4284,3
4285,4
4286,0
4287,1
4288,0
4289,4
4290,1
4291,0
4292,1
4293,1
4294,1
4295,0
4296,3
4297,0
4298,0
4299,1
4300,1
4301,0
4302,0
4303,4
4304,1
4305,1
4306,0
4307,0
4308,1
4309,0
4310,0
4311,4
4312,4
4313,4
4314,4
4315,3
4316,4
4317,0
4318,1
4319,1
4320,4
4321,3
4322,4
4323,3
4324,4
4325,3
4326,3
4327,1
4328,0
4329,3
4330,0
4331,0
4332,1
4333,4
4334,0
4335,1
4336,4
4337,1
4338,3
4339,1
4340,0
4341,1
4342,0
4343,0
4344,0
4345,0
4346,0
4347,4
4348,4
4349,1
4350,4
4351,1
4352,1
4353,1
4354,3
4355,3
4356,4
4357,4
4358,1
4359,1
4360,1
4361,3
4362,1
4363,4
4364,4
4365,1
4366,0
4367,4
4368,0
4369,4
4370,4
4371,0
4372,1
4373,4
4374,1
4375,4
4376,3
4377,1
4378,4
4379,1
4380,1
4381,3
4382,4
4383,0
4384,4
4385,4
4386,1
4387,1
4388,3
4389,1
4390,0
4391,0
4392,4
4393,3
4394,1
4395,3
4396,1
4397,1
4398,1
4399,3
4400,1
4401,3
4402,3
4403,3
4404,1
4405,1
4406,4
4407,1
4408,4
4409,0
4410,1
4411,4
4412,1
4413,0
4414,3
4415,1
4416,4
4417,4
4418,0
4419,4
4420,3
4421,1
4422,3
4423,3
4424,1
4425,3
4426,4
4427,0
4428,0
4429,1
4430,1
4431,1
4432,4
4433,1
4434,4
4435,4
4436,0
4437,4
4438,4
4439,4
4440,4
4441,0
4442,1
4443,1
4444,4
4445,3
4446,4
4447,1
4448,3
4449,4
4450,1
4451,0
4452,4
4453,0
4454,3
4455,1
4456,1
4457,0
4458,0
4459,0
4460,3
4461,3
4462,4
4463,1
4464,0
4465,4
4466,4
4467,1
4468,1
4469,4
4470,1
4471,1
4472,1
4473,4
4474,4
4475,1
4476,1
4477,1
4478,4
4479,4
4480,4
4481,4
4482,4
4483,3
4484,0
4485,3
4486,1
4487,1
4488,1
4489,4
4490,3
4491,0
4492,4
4493,1
4494,0
4495,0
4496,0
4497,1
4498,1
4499,1
4500,4
4501,3
4502,4
4503,4
4504,1
4505,3
4506,1
4507,1
4508,0
4509,4
4510,4
4511,4
4512,1
4513,4
4514,1
4515,4
4516,1
4517,1
4518,1
4519,1
4520,4
4521,4
4522,1
4523,4
4524,1
4525,1
4526,4
4527,1
4528,4
4529,1
4530,4
4531,4
4532,3
4533,4
4534,1
4535,1
4536,0
4537,1
4538,1
4539,1
4540,1
4541,0
4542,4
4543,3
4544,4
4545,1
4546,4
4547,4
4548,1
4549,0
4550,4
4551,1
4552,1
4553,1
4554,1
4555,1
4556,4
4557,0
4558,4
4559,4
4560,1
4561,0
4562,0
4563,3
4564,1
4565,4
4566,4
4567,3
4568,3
4569,1
4570,0
4571,0
4572,1
4573,0
4574,4
4575,4
4576,1
4577,1
4578,0
4579,1
4580,1
4581,4
4582,1
4583,3
4584,1
4585,4
4586,1
4587,0
4588,3
4589,1
4590,3
4591,4
4592,4
4593,0
4594,1
4595,0
4596,1
4597,4
4598,1
4599,0
4600,3
4601,0
4602,0
4603,0
4604,0
4605,0
4606,4
4607,1
4608,1
4609,4
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,0
4618,1
4619,1
4620,4
4621,4
4622,3
4623,0
4624,0
4625,0
4626,3
4627,1
4628,4
4629,3
4630,1
4631,1
4632,3
4633,3
4634,0
4635,4
4636,4
4637,4
4638,4
4639,0
4640,1
4641,3
4642,1
4643,4
4644,3
4645,3
4646,0
4647,4
4648,4
4649,1
4650,4
4651,4
4652,3
4653,0
4654,3
4655,4
4656,4
4657,4
4658,1
4659,0
4660,0
4661,4
4662,3
4663,1
4664,0
4665,1
4666,1
4667,0
4668,1
4669,4
4670,3
4671,1
4672,1
4673,4
4674,0
4675,1
4676,1
4677,1
4678,3
4679,0
4680,0
4681,4
4682,0
4683,4
4684,0
4685,1
4686,4
4687,4
4688,4
4689,1
4690,4
4691,1
4692,0
4693,0
4694,3
4695,3
4696,0
4697,0
4698,4
4699,1
4700,0
4701,1
4702,4
4703,3
4704,1
4705,0
4706,0
4707,4
4708,1
4709,4
4710,1
4711,1
4712,4
4713,1
4714,1
4715,3
4716,4
4717,4
4718,0
4719,0
4720,4
4721,1
4722,1
4723,4
4724,1
4725,0
4726,4
4727,0
4728,4
4729,4
4730,1
4731,0
4732,4
4733,4
4734,3
4735,1
4736,3
4737,3
4738,4
4739,1
4740,1
4741,3
4742,1
4743,4
4744,0
4745,4
4746,1
4747,1
4748,0
4749,0
4750,3
4751,0
4752,4
4753,0
4754,4
4755,3
4756,4
4757,4
4758,1
4759,1
4760,4
4761,0
4762,3
4763,1
4764,3
4765,1
4766,0
4767,1
4768,3
4769,0
4770,3
4771,0
4772,1
4773,4
4774,0
4775,0
4776,4
4777,0
4778,1
4779,0
4780,4
4781,3
4782,4
4783,4
4784,0
4785,1
4786,1
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,1
4794,4
4795,1
4796,3
4797,3
4798,1
4799,3
4800,1
4801,3
4802,4
4803,4
4804,1
4805,4
4806,0
4807,1
4808,4
4809,0
4810,1
4811,0
4812,4
4813,4
4814,3
4815,4
4816,0
4817,4
4818,3
4819,1
4820,0
4821,0
4822,3
4823,3
4824,3
4825,0
4826,4
4827,1
4828,4
4829,0
4830,4
4831,4
4832,4
4833,4
4834,1
4835,0
4836,0
4837,4
4838,1
4839,0
4840,0
4841,1
4842,4
4843,4
4844,0
4845,3
4846,4
4847,1
4848,1
4849,0
4850,4
4851,1
4852,3
4853,4
4854,1
4855,1
4856,1
4857,1
4858,3
4859,0
4860,4
4861,4
4862,1
4863,0
4864,0
4865,4
4866,3
4867,0
4868,4
4869,3
4870,4
4871,1
4872,4
4873,1
4874,4
4875,4
4876,4
4877,3
4878,3
4879,4
4880,3
4881,4
4882,1
4883,1
4884,4
4885,0
4886,1
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,1
4894,3
4895,4
4896,1
4897,4
4898,0
4899,1
4900,4
4901,3
4902,3
4903,3
4904,4
4905,3
4906,0
4907,1
4908,0
4909,3
4910,4
4911,4
4912,4
4913,0
4914,3
4915,1
4916,0
4917,4
4918,4
4919,1
4920,1
4921,0
4922,3
4923,0
4924,3
4925,0
4926,0
4927,0
4928,3
4929,1
4930,0
4931,4
4932,3
4933,4
4934,3
4935,0
4936,3
4937,1
4938,4
4939,1
4940,0
4941,1
4942,3
4943,4
4944,4
4945,3
4946,4
4947,1
4948,1
4949,0
4950,4
4951,0
4952,3
4953,1
4954,0
4955,4
4956,4
4957,0
4958,1
4959,1
4960,3
4961,1
4962,4
4963,0
4964,0
4965,4
4966,4
4967,1
4968,1
4969,1
4970,1
4971,1
4972,4
4973,1
4974,4
4975,0
4976,1
4977,4
4978,0
4979,1
4980,4
4981,0
4982,0
4983,4
4984,1
4985,4
4986,3
4987,4
4988,1
4989,1
4990,4
4991,4
4992,1
4993,3
4994,3
4995,4
4996,1
4997,3
4998,4
4999,1
5000,1
5001,1
5002,1
5003,3
5004,1
5005,1
5006,1
5007,3
5008,0
5009,0
5010,4
5011,3
5012,4
5013,3
5014,3
5015,3
5016,4
5017,0
5018,3
5019,1
5020,3
5021,4
5022,3
5023,0
5024,0
5025,1
5026,0
5027,3
5028,3
5029,1
5030,4
5031,1
5032,1
5033,1
5034,4
5035,4
5036,0
5037,4
5038,1
5039,4
5040,0
5041,1
5042,1
5043,4
5044,3
5045,4
5046,1
5047,0
5048,4
5049,1
5050,4
5051,0
5052,1
5053,1
5054,3
5055,1
5056,1
5057,4
5058,1
5059,0
5060,1
5061,4
5062,1
5063,1
5064,1
5065,0
5066,1
5067,0
5068,3
5069,4
5070,1
5071,0
5072,1
5073,4
5074,1
5075,0
5076,1
5077,4
5078,1
5079,1
5080,4
5081,4
5082,0
5083,1
5084,1
5085,3
5086,0
5087,0
5088,4
5089,4
5090,3
5091,4
5092,3
5093,1
5094,0
5095,1
5096,4
5097,4
5098,1
5099,0
5100,4
5101,1
5102,0
5103,1
5104,4
5105,0
5106,3
5107,0
5108,0
5109,4
5110,1
5111,4
5112,0
5113,1
5114,3
5115,1
5116,1
5117,0
5118,4
5119,0
5120,4
5121,4
5122,1
5123,0
5124,3
5125,1
5126,3
5127,0
5128,1
5129,1
5130,0
5131,1
5132,4
5133,0
5134,0
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,4
5142,3
5143,1
5144,4
5145,1
5146,1
5147,4
5148,4
5149,1
5150,0
5151,4
5152,0
5153,4
5154,4
5155,0
5156,0
5157,0
5158,0
5159,4
5160,3
5161,1
5162,4
5163,1
5164,1
5165,4
5166,1
5167,1
5168,1
5169,4
5170,1
5171,1
5172,1
5173,1
5174,0
5175,4
5176,0
5177,0
5178,1
5179,3
5180,4
5181,1
5182,0
5183,3
5184,0
5185,1
5186,0
5187,0
5188,4
5189,4
5190,3
5191,3
5192,4
5193,1
5194,4
5195,1
5196,4
5197,4
5198,0
5199,4
5200,1
5201,0
5202,4
5203,1
5204,4
5205,4
5206,1
5207,4
5208,1
5209,0
5210,3
5211,0
5212,1
5213,1
5214,4
5215,3
5216,4
5217,4
5218,1
5219,3
5220,0
5221,1
5222,1
5223,1
5224,3
5225,1
5226,1
5227,0
5228,0
5229,1
5230,4
5231,3
5232,4
5233,3
5234,0
5235,3
5236,0
5237,1
5238,4
5239,1
5240,0
5241,0
5242,4
5243,3
5244,1
5245,4
5246,4
5247,0
5248,1
5249,3
5250,1
5251,4
5252,4
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,4
5260,1
5261,0
5262,4
5263,0
5264,1
5265,1
5266,1
5267,4
5268,1
5269,3
5270,3
5271,4
5272,1
5273,4
5274,4
5275,1
5276,0
5277,3
5278,1
5279,4
5280,3
5281,1
5282,4
5283,1
5284,4
5285,3
5286,0
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,4
5294,4
5295,3
5296,0
5297,4
5298,3
5299,4
5300,0
5301,1
5302,4
5303,1
5304,0
5305,1
5306,3
5307,4
5308,4
5309,0
5310,3
5311,3
5312,4
5313,1
5314,3
5315,4
5316,0
5317,0
5318,4
5319,1
5320,1
5321,4
5322,4
5323,1
5324,3
5325,4
5326,1
5327,4
5328,0
5329,4
5330,0
5331,1
5332,1
5333,4
5334,4
5335,4
5336,0
5337,3
5338,1
5339,0
5340,1
5341,0
5342,0
5343,4
5344,4
5345,1
5346,1
5347,1
5348,1
5349,0
5350,0
5351,0
5352,4
5353,1
5354,0
5355,0
5356,4
5357,4
5358,4
5359,4
5360,4
5361,1
5362,4
5363,4
5364,1
5365,0
5366,0
5367,4
5368,4
5369,4
5370,4
5371,3
5372,0
5373,4
5374,1
5375,3
5376,3
5377,1
5378,4
5379,1
5380,4
5381,1
5382,4
5383,4
5384,0
5385,4
5386,4
5387,0
5388,1
5389,0
5390,4
5391,1
5392,1
5393,4
5394,3
5395,1
5396,4
5397,0
5398,1
5399,1
5400,4
5401,4
5402,1
5403,1
5404,4
5405,1
5406,0
5407,3
5408,0
5409,4
5410,3
5411,0
5412,4
5413,0
5414,1
5415,3
5416,4
5417,0
5418,1
5419,1
5420,4
5421,0
5422,1
5423,0
5424,0
5425,4
5426,1
5427,3
5428,0
5429,0
5430,0
5431,1
5432,1
5433,1
5434,4
5435,4
5436,1
5437,4
5438,0
5439,4
5440,0
5441,0
5442,4
5443,1
5444,3
5445,4
5446,1
5447,0
5448,1
5449,3
5450,0
5451,0
5452,1
5453,4
5454,3
5455,3
5456,0
5457,4
5458,3
5459,1
5460,4
5461,4
5462,1
5463,1
5464,1
5465,4
5466,0
5467,1
5468,4
5469,0
5470,0
5471,1
5472,4
5473,4
5474,1
5475,4
5476,1
5477,0
5478,3
5479,1
5480,0
5481,1
5482,4
5483,0
5484,1
5485,4
5486,4
5487,4
5488,1
5489,4
5490,4
5491,1
5492,1
5493,1
5494,0
5495,1
5496,0
5497,0
5498,1
5499,1
5500,3
5501,1
5502,0
5503,1
5504,1
5505,0
5506,0
5507,4
5508,1
5509,1
5510,1
5511,3
5512,4
5513,0
5514,0
5515,1
5516,0
5517,1
5518,4
5519,0
5520,4
5521,0
5522,1
5523,0
5524,4
5525,4
5526,3
5527,3
5528,4
5529,0
5530,0
5531,3
5532,4
5533,3
5534,0
5535,1
5536,4
5537,1
5538,3
5539,1
5540,3
5541,1
5542,4
5543,4
5544,1
5545,1
5546,1
5547,1
5548,3
5549,1
5550,0
5551,0
5552,0
5553,1
5554,4
5555,1
5556,3
5557,4
5558,3
5559,0
5560,4
5561,0
5562,4
5563,4
5564,4
5565,1
5566,1
5567,4
5568,0
5569,4
5570,4
5571,0
5572,4
5573,0
5574,0
5575,1
5576,1
5577,1
5578,1
5579,0
5580,4
5581,4
5582,4
5583,1
5584,1
5585,4
5586,0
5587,4
5588,0
5589,0
5590,4
5591,3
5592,1
5593,1
5594,0
5595,0
5596,1
5597,4
5598,0
5599,1
5600,3
5601,1
5602,4
5603,4
5604,1
5605,3
5606,0
5607,1
5608,1
5609,0
5610,0
5611,1
5612,4
5613,1
5614,0
5615,3
5616,4
5617,1
5618,4
5619,4
5620,4
5621,4
5622,4
5623,4
5624,1
5625,0
5626,1
5627,4
5628,0
5629,1
5630,0
5631,4
5632,3
5633,1
5634,4
5635,4
5636,0
5637,0
5638,1
5639,0
5640,3
5641,1
5642,4
5643,4
5644,0
5645,3
5646,1
5647,4
5648,1
5649,4
5650,4
5651,0
5652,4
5653,0
5654,0
5655,3
5656,1
5657,0
5658,3
5659,4
5660,1
5661,4
5662,4
5663,0
5664,4
5665,0
5666,1
5667,4
5668,4
5669,1
5670,0
5671,4
5672,4
5673,1
5674,1
5675,0
5676,4
5677,1
5678,1
5679,4
5680,4
5681,0
5682,1
5683,4
5684,1
5685,4
5686,3
5687,1
5688,3
5689,0
5690,4
5691,1
5692,4
5693,3
5694,4
5695,4
5696,3
5697,0
5698,1
5699,4
5700,0
5701,0
5702,0
5703,3
5704,1
5705,0
5706,1
5707,4
5708,1
5709,0
5710,3
5711,0
5712,1
5713,0
5714,1
5715,0
5716,1
5717,4
5718,1
5719,4
5720,0
5721,0
5722,1
5723,1
5724,1
5725,4
5726,3
5727,4
5728,4
5729,0
5730,1
5731,0
5732,4
5733,4
5734,4
5735,4
5736,4
5737,3
5738,4
5739,0
5740,4
5741,1
5742,0
5743,3
5744,4
5745,0
5746,0
5747,3
5748,0
5749,0
5750,0
5751,4
5752,4
5753,4
5754,1
5755,3
5756,1
5757,0
5758,1
5759,1
5760,4
5761,1
5762,0
5763,3
5764,1
5765,1
5766,4
5767,0
5768,3
5769,0
5770,4
5771,1
5772,4
5773,4
5774,3
5775,0
5776,0
5777,1
5778,4
5779,4
5780,1
5781,4
5782,0
5783,3
5784,0
5785,3
5786,4
5787,0
5788,3
5789,0
5790,0
5791,4
5792,0
5793,4
5794,4
